Date,CROWSNEST RIVER AT FRANK,ELK RIVER AT FERNIE,HOSMER CREEK ABOVE DIVERSIONS,MICHEL CREEK ABOVE CORBIN CREEK
1994-07-30,3.0,39.4,0.024,0.245
1994-07-31,2.96,38.9,0.025,0.237
1994-08-01,2.86,37.1,0.024,0.224
1994-08-02,2.79,36.2,0.024,0.21
1994-08-03,2.71,35.7,0.031,0.214
1994-08-04,2.91,35.6,0.034,0.208
1994-08-05,2.84,36.6,0.023,0.208
1994-08-06,2.73,35.3,0.022,0.181
1994-08-07,2.69,33.9,0.023,0.17
1994-08-08,2.68,34.6,0.024,0.168
1994-08-09,2.72,35.5,0.024,0.173
1994-08-10,2.63,34.0,0.022,0.16
1994-08-11,2.53,32.1,0.021,0.154
1994-08-12,2.48,30.4,0.021,0.15
1994-08-13,2.42,29.0,0.02,0.145
1994-08-14,2.4,28.7,0.019,0.142
1994-08-15,2.36,28.0,0.021,0.142
1994-08-16,2.32,27.6,0.02,0.138
1994-08-17,2.28,27.5,0.02,0.139
1994-08-18,2.24,27.5,0.02,0.14
1994-08-19,2.17,26.7,0.019,0.139
1994-08-20,2.14,26.1,0.019,0.134
1994-08-21,2.13,25.4,0.018,0.131
1994-08-22,2.07,25.2,0.018,0.128
1994-08-23,2.02,25.2,0.018,0.127
1994-08-24,2.01,24.4,0.018,0.125
1994-08-25,1.99,23.8,0.018,0.123
1994-08-26,2.06,23.6,0.02,0.122
1994-08-27,2.06,24.4,0.019,0.121
1994-08-28,2.02,24.0,0.018,0.119
1994-08-29,1.96,23.7,0.018,0.116
1994-08-30,2.18,23.9,0.019,0.115
1994-08-31,2.14,23.8,0.019,0.118
1994-09-01,2.06,23.6,0.019,0.117
1994-09-02,2.01,23.5,0.018,0.114
1994-09-03,2.0,23.5,0.022,0.113
1994-09-04,1.96,23.0,0.023,0.112
1994-09-05,1.9,22.4,0.019,0.111
1994-09-06,1.88,21.7,0.019,0.108
1994-09-07,1.81,21.3,0.018,0.102
1994-09-08,1.78,20.7,0.017,0.096
1994-09-09,1.79,20.3,0.016,0.091
1994-09-10,1.82,20.2,0.018,0.1
1994-09-11,1.89,20.1,0.018,0.096
1994-09-12,1.84,20.8,0.017,0.097
1994-09-13,1.84,20.8,0.016,0.097
1994-09-14,1.75,20.0,0.015,0.092
1994-09-15,1.74,19.8,0.016,0.089
1994-09-16,1.73,19.6,0.017,0.087
1994-09-17,1.71,19.2,0.017,0.081
1994-09-18,1.69,18.8,0.016,0.08
1994-09-19,1.67,18.7,0.016,0.08
1994-09-20,1.65,18.5,0.016,0.079
1994-09-21,1.63,18.3,0.016,0.08
1994-09-22,1.68,18.2,0.016,0.08
1994-09-23,1.62,18.2,0.016,0.08
1994-09-24,1.57,18.0,0.016,0.074
1994-09-25,1.58,17.8,0.014,0.075
1994-09-26,1.56,17.9,0.015,0.074
1994-09-27,1.53,17.4,0.016,0.074
1994-09-28,1.55,17.2,0.017,0.073
1994-09-29,1.54,17.4,0.017,0.073
1994-09-30,1.57,17.5,0.017,0.074
1994-10-01,1.59,18.0,0.018,0.074
1994-10-02,1.77,18.9,0.022,0.099
1994-10-03,1.71,18.9,0.019,0.097
1994-10-04,1.67,18.5,0.019,0.097
1994-10-05,1.67,18.4,0.019,0.099
1994-10-06,1.6,18.0,0.019,0.097
1994-10-07,1.6,17.3,0.018,0.097
1994-10-08,1.57,17.0,0.016,0.098
1994-10-09,1.55,17.0,0.017,0.087
1994-10-10,1.52,16.7,0.02,0.093
1994-10-11,1.61,17.0,0.026,0.106
1994-10-12,1.64,17.2,0.02,0.102
1994-10-13,1.61,17.0,0.019,0.109
1995-03-30,1.4,16.1,0.091,0.202
1995-03-31,1.41,16.7,0.111,0.192
1995-04-01,1.48,17.8,0.146,0.211
1995-04-02,1.53,18.0,0.132,0.203
1995-04-03,1.5,18.5,0.116,0.193
1995-04-04,1.54,18.5,0.126,0.221
1995-04-05,1.68,19.8,0.153,0.271
1995-04-06,1.66,20.5,0.15,0.272
1995-04-07,1.67,20.4,0.139,0.274
1995-04-08,1.68,20.3,0.134,0.269
1995-04-09,1.68,20.0,0.131,0.261
1995-04-10,1.67,19.7,0.116,0.249
1995-04-11,1.7,19.7,0.109,0.246
1995-04-12,1.65,19.5,0.106,0.268
1995-04-13,1.75,20.4,0.108,0.263
1995-04-14,1.81,20.9,0.11,0.272
1995-04-15,1.8,20.0,0.104,0.263
1995-04-16,1.81,19.8,0.096,0.33
1995-04-17,1.83,19.2,0.094,0.276
1995-04-18,1.8,19.5,0.096,0.249
1995-04-19,1.85,19.3,0.096,0.246
1995-04-20,2.03,19.5,0.096,0.244
1995-04-21,2.26,20.5,0.098,0.251
1995-04-22,2.44,20.5,0.107,0.257
1995-04-23,2.42,20.3,0.138,0.287
1995-04-24,2.57,21.5,0.183,0.344
1995-04-25,2.68,22.9,0.184,0.368
1995-04-26,2.63,23.3,0.172,0.373
1995-04-27,2.56,23.9,0.162,0.392
1995-04-28,2.53,23.8,0.146,0.381
1995-04-29,2.51,23.5,0.133,0.355
1995-04-30,2.48,22.8,0.119,0.336
1995-05-01,2.42,22.4,0.113,0.341
1995-05-02,2.49,22.4,0.121,0.382
1995-05-03,2.62,24.1,0.133,0.399
1995-05-04,2.93,24.4,0.168,0.473
1995-05-05,3.84,25.9,0.198,0.723
1995-05-06,9.48,31.0,0.263,1.37
1995-05-07,8.01,36.7,0.288,1.49
1995-05-08,6.8,37.4,0.256,1.38
1995-05-09,6.18,37.5,0.241,1.48
1995-05-10,6.43,41.4,0.318,1.87
1995-05-11,7.35,49.9,0.431,2.2
1995-05-12,8.21,56.9,0.436,2.29
1995-05-13,7.92,59.0,0.393,2.06
1995-05-14,8.1,61.1,0.382,2.38
1995-05-15,10.4,75.5,0.435,3.64
1995-05-16,12.3,95.8,0.439,3.91
1995-05-17,12.7,106.0,0.441,3.93
1995-05-18,16.1,123.0,0.439,4.44
1995-05-19,16.0,125.0,0.444,3.83
1995-05-20,14.5,118.0,0.444,3.56
1995-05-21,14.2,116.0,0.422,3.62
1995-05-22,12.6,106.0,0.355,3.11
1995-05-23,11.8,103.0,0.354,3.12
1995-05-24,11.4,105.0,0.364,3.31
1995-05-25,12.3,115.0,0.376,3.18
1995-05-26,11.8,110.0,0.273,2.75
1995-05-27,11.2,102.0,0.266,2.96
1995-05-28,11.8,112.0,0.324,3.7
1995-05-29,15.3,143.0,0.385,4.86
1995-05-30,19.9,194.0,0.438,6.14
1995-05-31,23.5,245.0,0.5,6.89
1995-06-01,23.8,275.0,0.627,6.5
1995-06-02,22.5,269.0,0.66,5.91
1995-06-03,22.2,274.0,0.654,5.72
1995-06-04,21.7,280.0,0.64,5.36
1995-06-05,20.4,279.0,0.617,5.02
1995-06-06,57.2,317.0,3.8,12.4
1995-06-07,92.8,642.0,5.42,10.6
1995-06-08,53.9,534.0,1.3,5.89
1995-06-09,37.3,351.0,0.549,4.42
1995-06-10,29.1,270.0,0.439,3.96
1995-06-15,18.9,191.0,0.355,3.17
1995-07-17,8.18,84.2,0.081,0.736
1995-08-31,3.45,33.9,0.024,0.329
1995-10-10,2.68,25.0,0.198,0.344
